D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.dll.config
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.XML
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.SqlServer.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.SqlServer.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csprojResolveAssemblyReference.cache
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.createDB.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit1.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csproj.GenerateResource.Cache
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editNameTable.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.groupUser.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.CSharp.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.ComponentModel.DataAnnotations.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Data.DataSetExtensions.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Data.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Net.Http.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Runtime.Serialization.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Security.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Xml.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Xml.Linq.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.Avatar.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit_appGroups.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.Add_VersionToStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.addColumnBranchIDToTheApplicationUser.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editApplicationRole.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.addTable_ConfigurationStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editConfigStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit_ConfigurationStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.delete_ForegnKey_ConfigurationStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editManagerStore.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.add_table_Notification.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.update_database_System.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.sua_Notifications.resources
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EPPlus.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EPPlus.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.dll.config
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.pdb
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.SYSTEM.XML
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.SqlServer.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.CSharp.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.ComponentModel.DataAnnotations.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Data.DataSetExtensions.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Data.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Net.Http.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Runtime.Serialization.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Security.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Xml.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\System.Xml.Linq.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.SqlServer.Smo.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EPPlus.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.pdb
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\G9VN.TIKTAK.Common.dll.config
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EntityFramework.SqlServer.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\bin\Debug\EPPlus.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.csprojAssemblyReference.cache
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.createDB.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit1.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editNameTable.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.groupUser.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.Avatar.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit_appGroups.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.Add_VersionToStore.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.addColumnBranchIDToTheApplicationUser.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editApplicationRole.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.addTable_ConfigurationStore.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editConfigStore.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.edit_ConfigurationStore.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.delete_ForegnKey_ConfigurationStore.resources
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.SYSTEM\obj\Debug\G9VN.TIKTAK.SYSTEM.Migrations.editManagerStore.resources
